Blocker_scaling_factor,Reimers_scaling_factor,Final_CO_WD_Mass
3.781745477569999764e-02,8.010622820670000310e-01,5.212545393109221381e-01
8.922919099190000647e-02,5.988754384769999772e-01,5.355960704574607156e-01
7.541415212889999997e-02,8.634525232090000113e-01,5.092465476934933122e-01
9.947730218589999340e-02,7.946646051269999900e-01,5.171812657501508870e-01
8.956587325129999888e-02,5.118116075990000180e-01,5.391477879592874167e-01
2.265677998890000024e-03,4.136941269289999834e-01,5.983842068109295198e-01
6.858293186670000319e-02,3.804745515749999862e-01,5.469886051733280352e-01
4.384610112179999908e-02,7.554880613629999520e-01,5.265789119718943256e-01
1.246759963620000002e-02,4.172963715490000114e-01,5.643698118704809641e-01
5.220784943710000264e-02,3.429458382560000018e-01,5.507128807937033965e-01
3.294455973319999897e-02,8.051746992980000073e-01,5.224314190692730397e-01
3.301413550630000193e-02,3.470429597529999799e-01,5.545732234791892479e-01
2.090918853770000127e-02,3.610043371259999967e-01,5.598224146167917192e-01
4.188049340060000236e-02,4.032560180340000189e-01,5.516808488615596584e-01
4.049951538370000215e-02,5.442191023210000145e-01,5.443631786114208060e-01
7.377597417919999623e-02,8.463554653760000379e-01,5.086872978586630678e-01
2.500816507570000069e-02,6.455320156249999553e-01,5.411990059974565170e-01
6.610242995270000643e-02,5.747965621349999665e-01,5.392822008741402495e-01
1.112652284760000040e-02,8.573549122110000198e-01,5.135959826612417345e-01
7.884364373680000093e-02,7.615874726219999946e-01,5.229702384038276142e-01
3.430829038919999685e-02,8.306430620300000456e-01,5.168212917360701653e-01
7.181556227810000081e-02,4.633510562839999736e-01,5.440342451899932152e-01
9.928079273720000208e-02,8.504219047440000345e-01,5.078670141383420100e-01
6.078004271319999846e-02,8.137953092180000292e-01,5.177699482224562555e-01
5.315365100939999782e-02,3.560313077619999822e-01,5.482893157762459557e-01
6.905101535679999958e-02,7.665421821550000292e-01,5.231727312147346209e-01
4.253418542000000219e-02,7.223394009939999583e-01,5.315803276530814969e-01
4.163519722580000249e-02,8.772609784329999938e-01,5.036056568872055994e-01
1.248873336640000074e-02,5.169560922139999626e-01,5.582271449070409508e-01
6.084187203049999659e-02,7.367602175449999846e-01,5.283445578650430852e-01
1.550396695200000063e-02,4.463235424629999892e-01,5.594148532252080086e-01
2.056654841110000173e-02,5.134552097140000493e-01,5.499522530985569979e-01
4.034046543400000157e-02,6.048877492769999531e-01,5.386392839774619690e-01
7.483994189690000576e-02,7.776034152530000298e-01,5.225150884234379678e-01
1.528428084229999963e-02,3.298295339869999898e-01,5.664366085244814109e-01
5.076511286939999756e-02,3.871848512769999751e-01,5.491714089866479576e-01
5.760909742200000239e-02,7.523132477530000140e-01,5.269079589217986470e-01
2.710634175420000014e-02,4.080929190529999917e-01,5.547281505614570785e-01
6.068784684290000342e-02,7.403459305439999971e-01,5.272282787243480762e-01
6.653094651150000260e-02,3.536682582369999883e-01,5.473803394765848207e-01
8.770982548290000291e-02,3.732268062549999876e-01,5.441134135085515799e-01
1.396220596760000023e-02,8.867780438229999618e-01,4.965590437432638726e-01
9.930268270940000030e-02,6.628784013659999585e-01,5.312132357989975961e-01
9.592395626090000071e-02,4.717341658809999783e-01,5.408943082350382570e-01
9.362716585249999945e-02,6.275001468180000375e-01,5.333815567532951274e-01
2.421028304620000127e-02,6.379339184810000063e-01,5.428156006175711701e-01
9.626628726769999311e-02,3.386772726839999970e-01,5.449308720803525130e-01
7.917686651340000159e-02,7.410195224319999774e-01,5.262586012392740376e-01
7.997792117910000609e-02,6.359733666589999501e-01,5.334766700956944385e-01
3.864362598249999892e-02,4.342057205389999730e-01,5.492583197482979740e-01
7.030190058099999818e-04,7.231561315810000057e-01,5.743853600036572526e-01
9.808130712460000344e-02,4.004599421939999959e-01,5.437240654359914993e-01
7.897806572390000251e-03,4.224395583600000226e-01,5.710775426999981086e-01
4.591765922850000320e-02,8.412326661800000327e-01,5.105291395629601992e-01
5.697091100710000022e-02,8.262983394559999528e-01,5.158847744771831723e-01
9.623284428919999522e-02,6.588400921070000082e-01,5.303780613558745083e-01
6.677749224500000025e-02,7.916429513279999997e-01,5.192069727216360731e-01
1.048950511110000039e-02,4.280278484949999740e-01,5.669516238322624968e-01
4.264957022509999890e-02,6.837032374670000134e-01,5.358442918199155525e-01
3.015896371950000168e-02,7.829749409949999794e-01,5.282207841055209796e-01
2.606958671870000105e-02,8.614453945679999558e-01,5.076622736060465435e-01
4.959049637369999930e-02,8.664165694459999845e-01,5.052235154301172315e-01
8.882773514099999435e-02,3.452177686949999824e-01,5.460811341182019163e-01
6.348070654899999610e-02,5.721920929260000399e-01,5.375295326568918508e-01
7.565637521920000330e-02,7.496848138620000324e-01,5.261357516146577540e-01
2.761918126029999990e-02,3.808107036019999780e-01,5.553995136266166588e-01
2.345264385899999832e-02,8.865118951310000384e-01,5.009649169659231571e-01
8.664563596230000220e-02,5.834177187179999668e-01,5.375812105811532682e-01
3.400335974839999859e-02,4.850999119220000266e-01,5.493219727992459944e-01
7.285988893750000583e-02,5.160772736530000460e-01,5.416762691836617405e-01
2.889614475189999920e-02,8.170753491290000392e-01,5.199464502113614328e-01
6.749390770389999961e-02,5.236854121670000417e-01,5.412128593286891221e-01
3.565837209589999956e-03,3.014395972660000034e-01,5.965059149264629879e-01
8.767624934940000669e-02,4.057037259779999738e-01,5.440907012717072222e-01
9.849146306339999490e-02,7.383507844229999506e-01,5.251268394305507181e-01
4.118582421840000229e-02,8.756619263289999733e-01,5.009199773738900463e-01
5.756786463590000263e-02,8.631078455449999742e-01,5.052594001198912332e-01
7.974373057559999700e-02,8.546923634769999500e-01,5.071513604697963640e-01
6.286922181409999866e-02,5.780316512900000037e-01,5.387465753420831449e-01
3.344426065060000092e-02,8.809988833530000285e-01,4.983452703920581706e-01
8.084906711290000547e-02,6.908398526919999894e-01,5.296036429386504762e-01
3.666412996590000251e-02,7.484997118670000393e-01,5.286360035497175147e-01
1.795796649119999963e-02,4.090884634740000192e-01,5.598098786106956437e-01
8.082469165689999679e-02,4.573216571659999841e-01,5.424692331205372975e-01
7.957161113329999647e-02,7.335094853800000481e-01,5.264872364325463572e-01
2.470028182759999996e-02,3.889873271659999854e-01,5.561149761683863435e-01
9.983327956199999909e-02,7.495336642259999849e-01,5.242447637769983571e-01
1.263838982299999962e-02,5.986058518450000365e-01,5.507167526538554458e-01
9.941823574479999315e-02,8.609691005180000190e-01,5.028718835108161311e-01
1.263927759349999956e-03,5.764075702280000435e-01,5.935950368488184248e-01
6.775809336879999589e-02,6.804796669849999535e-01,5.315699423819082448e-01
9.630270096409999925e-02,4.465669906449999949e-01,5.422323132361754894e-01
2.505348226819999885e-02,3.015898868069999961e-01,5.604280464814556106e-01
2.589865263369999990e-02,8.463713454660000135e-01,5.155775581200332525e-01
2.181160009369999958e-02,4.411017909139999804e-01,5.540078791254522406e-01
1.480533676710000038e-02,5.913542978579999776e-01,5.505303319125337547e-01
1.974605688070000045e-02,7.554526658860000188e-01,5.337382367186623844e-01
8.496622443699999860e-02,4.791244408020000067e-01,5.417919073000116992e-01
9.046902917320000237e-02,8.322458324389999662e-01,5.114223529623423969e-01
3.625885732530000072e-02,4.141714673299999872e-01,5.512486205461200051e-01
2.740289447870000120e-03,7.879311108059999791e-01,5.394404746083162339e-01
6.551971533540000558e-02,4.056067114140000096e-01,5.446385965987809996e-01
7.577987945620000276e-02,8.496437206389999552e-01,5.080132034043592926e-01
1.027178011620000046e-02,3.361455961409999804e-01,5.720583702832846562e-01
9.472572266699999521e-02,7.967543998720000298e-01,5.172126879096116125e-01
6.013997144310000154e-02,7.992676218719999559e-01,5.202444500347153111e-01
4.847632697160000025e-03,3.309561508369999738e-01,5.861436272690907501e-01
8.342969971779999605e-02,4.089681407329999741e-01,5.449771170967784295e-01
5.949696617840000146e-02,5.385228013720000373e-01,5.418430323740586196e-01
6.011441890230000140e-02,6.041856485130000509e-01,5.368106952486940697e-01
6.756170410619999345e-02,4.422280877570000102e-01,5.446935147563517488e-01
9.276815979529999534e-02,8.951155417830000127e-01,4.950983383609809940e-01
9.502485312130000417e-02,3.804522714360000224e-01,5.445687420988729599e-01
7.978657983879999804e-02,3.627884785080000007e-01,5.453004365715299340e-01
2.848120949019999903e-02,4.068181900380000160e-01,5.537891969965949013e-01
8.144119973180000138e-02,6.387238210890000545e-01,5.337530930301842558e-01
2.111843735030000113e-02,5.339305841170000066e-01,5.495873172938552376e-01
3.610761960560000122e-02,6.853868514559999792e-01,5.356484255398968886e-01
4.684389882579999970e-02,3.183714671930000240e-01,5.526284841887103561e-01
1.859807628669999952e-03,6.773836890900000185e-01,5.707492979409841682e-01
2.742418337409999879e-02,7.423685222170000042e-01,5.317241624922233179e-01
9.711388835579999601e-02,3.706196149800000117e-01,5.446459522744219184e-01
3.909467593509999978e-02,8.376495987330000448e-01,5.139054471433656124e-01
7.482900750570000044e-03,7.553338274359999716e-01,5.403187390598371831e-01
8.323581105470000130e-02,4.540574920020000182e-01,5.439336338151277150e-01
1.203935827330000069e-02,6.188089309780000491e-01,5.513926484553262064e-01
9.862460729819999550e-02,7.121954072520000345e-01,5.273739687462083436e-01
3.938136786350000113e-02,3.606012675060000228e-01,5.527795146512384239e-01
4.778225440120000000e-02,3.015973049530000227e-01,5.532807931015694125e-01
1.257202861119999932e-02,3.407053427200000262e-01,5.684441059246406747e-01
2.605831787510000212e-03,7.254844223009999649e-01,5.569316863248887639e-01
2.616259458609999922e-02,8.989788205969999613e-01,4.902334624456869960e-01
8.417370907329999735e-03,4.777754733380000229e-01,5.662890349731667383e-01
8.009610513369999629e-02,5.991114143710000173e-01,5.366466384737663686e-01
3.975512474580000094e-02,5.085141494510000415e-01,5.467124483697818338e-01
7.057456306779999466e-02,3.082053579260000120e-01,5.496460450899821604e-01
5.686193487970000321e-02,8.853713166500000176e-01,4.987417086001037503e-01
2.391067536100000002e-02,7.423944716129999843e-01,5.331228164135097813e-01
9.953488420450000429e-02,8.409710191579999883e-01,5.091650997793689681e-01
9.946816279049999765e-02,8.373993763689999703e-01,5.102325956671703855e-01
2.043146514399999877e-02,5.359246483859999577e-01,5.508001244222210380e-01
1.908837000700000161e-02,5.591654510100000364e-01,5.500197715763756046e-01
7.408325628829999510e-02,3.610410239290000045e-01,5.466766507886405835e-01
4.888026652349999890e-02,8.009847635769999918e-01,5.206302298182522437e-01
4.014149299690000089e-02,8.731378591289999935e-01,5.030582907259876224e-01
2.180840139829999871e-02,3.661443890269999724e-01,5.585813965220428612e-01
5.313976288410000165e-02,6.228408308439999930e-01,5.376951069817190731e-01
9.976768057880000540e-02,3.781433598939999974e-01,5.444668407246303632e-01
3.951707692800000143e-02,7.137457175879999838e-01,5.335407891497430111e-01
3.968018294819999903e-02,4.008700838170000114e-01,5.509165466705568948e-01
5.027485766610000247e-03,8.888064122950000145e-01,5.009767546107488645e-01
9.879983828579999572e-02,6.391412723560000453e-01,5.324180803894922320e-01
9.003469454910000003e-02,4.830081969900000272e-01,5.406614945465486599e-01
2.570249296019999977e-02,8.909918413570000473e-01,4.936626398810687877e-01
6.137258302040000252e-03,5.707204728789999626e-01,5.631644395751506105e-01
2.687347214940000173e-02,7.533349345350000004e-01,5.301926773026041095e-01
9.592890755029999383e-02,8.090157192039999501e-01,5.164569437133053054e-01
3.002871282490000154e-02,6.969168495730000412e-01,5.358359657053952674e-01
5.028053979790000211e-03,4.608952550800000103e-01,5.766442082314057194e-01
3.811731339840000038e-02,5.964673686720000090e-01,5.421827514618696719e-01
6.478821488640000570e-02,8.938670658330000185e-01,4.919338550462500348e-01
1.921660754779999994e-02,7.150882550630000001e-01,5.368136748012184434e-01
8.632187919790000608e-02,4.747801015049999962e-01,5.410140552677609183e-01
7.125283827810000026e-02,5.412448080639999937e-01,5.404657467791152969e-01
5.718530114610000104e-02,8.706711861310000300e-01,5.019209565702984488e-01
2.345916417929999956e-02,4.498960256899999788e-01,5.535381586756733530e-01
6.599768850069999415e-02,4.759368696579999725e-01,5.445874271087075558e-01
1.567503593570000048e-02,8.432997796619999820e-01,5.141210619807126125e-01
1.528131516849999929e-03,5.146337296059999566e-01,5.976677795522730152e-01
